Traceback (most recent call last):
  File "/home/ec2-user/nanoPAREUpdate/nanoPARE/EndCut.pipeline/scripts/sRNA_shuffler.py", line 17, in <module>
    ifh = open(inFile)
FileNotFoundError: [Errno 2] No such file or directory: '/home/ec2-user/nanoPAREUpdate/nanoPARE/EndCut.pipeline/resources/sRNAs/anno.mir.tas.fa'
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
